INGREDIENTES,UND,PRECIO / unidad,CATEGORÍA
Alfileres,caja,1.49 €,Bazar
Ambientador eléctrico,unidad,6.05 €,Limpieza
Artículos de fiesta,unidad,0.91 €,Bazar
Bandeja de cartón 22 x 29 cm,unidad,0.06 €,Embalaje
Bandeja de cartón 40 x 50 cm,unidad,0.66 €,Embalaje
Bicarbonato,kg,1.94,Limpieza / Consumibles
Blíster 1000 ml,unidad,0.37 €,Embalaje
Blonda 26 x 32 cm,unidad,0.02 €,Embalaje
Blonda 30 x 40 cm,unidad,0.78 €,Embalaje
Blonda 45 x 55 cm,unidad,0.10 €,Embalaje
Blonda de parafina 40 x 50 cm,unidad,0.09 €,Embalaje
Bobina de papel,unidad,3.80 €,Limpieza / Consumibles
Bol de plástico 150 cc,unidad,0.53 €,Embalaje
Bolsa camiseta 50 x 60 cm,unidad,0.39 €,Embalaje
Bolsas isotérmicas,unidad,1.80 €,Embalaje
Bolsas de vacío 20 x 25 cm,unidad,0.04 €,Embalaje
Botella de CO₂,unidad,22.21 €,Consumibles
Brochetas de bambú,unidad,0.01 €,Bazar
Caja de cartón para 4 botellas,unidad,1.19 €,Embalaje
Caja de guantes de látex,unidad,5.75 €,Protección / Limpieza
Caja de tarta 30 cm,unidad,0.85 €,Embalaje
Caja de tarta 32 cm,unidad,0.75 €,Embalaje
Caja de tarta 36 cm,caja,0.96 €,Embalaje
Caja de tarta 48 x 37 cm (Tapa),unidad,0.37 €,Embalaje
Caja de tarta 48 x 37 x 9 cm (Fondo),unidad,0.46 €,Embalaje
Cañita flexible,unidad,0.01 €,Embalaje
Cápsula de café,unidad,0.38 €,Alimentación
Cápsula n.º 2,unidad,0.11 €,Embalaje
Cápsula n.º 2 tabaco,unidad,0.00 €,Embalaje
Cápsula n.º 24 magdalena R,unidad,0.00 €,Embalaje
Cápsula n.º 4,unidad,0.0039,Embalaje
Cápsula n.º 4 tabaco,unidad,0.00 €,Embalaje
Cápsula n.º 8,unidad,0.00 €,Embalaje
Cápsula oro n.º 2,unidad,0.02 €,Embalaje
Cápsulas blancas,unidad,0.04 €,Embalaje
Carbón vegetal,kg,1.08 €,Consumibles
Cartel de "Suelo Mojado",unidad,8.00 €,Señalización
Cinta bandera,m ,0.29 €,Bazar
Cinta de cortina,m ,0.36 €,Bazar
Cinta hiladillo,unidad,14.00 €,Bazar
Cinta de vídeo virgen,unidad,2.70 €,Bazar
Cocido,kg,10.62 €,Bazar / Otros
Compresas,unidad,0.21 €,Higiene
Cuchillas cortapan,unidad,1.60 €,Utensilios
Delantal de plástico,unidad,0.10 €,Protección / Limpieza
Discos de comunión,bote,3.32 €,Bazar
Empanada,unidad,1.54 €,Bazar / Otros
Manga pastelera desechable,kg,2.00 €,Utensilios
Plato de cartón 18 cm,unidad,0.01 €,Embalaje
Plato de cartón 27 cm,unidad,0.05 €,Embalaje
Plato de cartón 30 cm,unidad,0.10 €,Embalaje
Plato de cartón 32 cm,unidad,0.13 €,Embalaje
Plato de cartón oro 22 cm,unidad,0.17 €,Embalaje
Plato de cartón oro 28 cm,unidad,0.25 €,Embalaje
Plato de cartón oro 30 cm,unidad,0.37 €,Embalaje
Plato de cartón oro 32 cm,unidad,0.43 €,Embalaje
Spray desmoldeante,unidad,0.20 €,Consumibles